PROCESS      TAG          LINE   WORD   DATA
WRITE HIT    0000000000   2      4      0000010000011010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011010110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011010101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000011010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000010000   3      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000010000011010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000010000011011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011010101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011010100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000011011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000010000   3      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000010000011011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000010000011100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011010100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011010011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000011100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000010000   3      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000010000011100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000010000011101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011010011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011010010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000011101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000010000   3      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000010000011101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000010000011110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011010010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011010001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000011110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000010000   3      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000010000011110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000010000011111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011010001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011010000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000011111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000010000   3      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000010000011111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000010000100000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011010000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011001111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000100000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000010000   4      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000010000100000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000010000100001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011001111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011001110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000100001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000010000   4      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000010000100001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000010000100010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011001110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011001101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000100010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000010000   4      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000010000100010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000010000100011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011001101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011001100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000100011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000010000   4      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000010000100011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000010000100100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000100011001100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000100011001011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000010000100100
